"[[ 1.30336414e-06  9.99999115e-01  2.99999938e+00]
 [-7.27489472e-07  1.99999907e+00  9.99999550e-01]
 [ 1.20950595e-06  2.00000171e+00  2.99999927e+00]
 [ 2.39574085e-06  3.59999991e+01  4.99999932e+00]
 [-7.87281833e-07  5.99999985e+00  9.99999938e-01]
 [-1.60910395e-07  8.00000044e+00  1.00000126e+00]
 [ 1.28801193e-06  8.39999977e+01  1.09999990e+01]
 [ 9.99998658e-01  9.99999592e-01  3.00000105e+00]
 [ 1.00000120e+00  4.00000117e+00  7.00000049e+00]
 [ 9.99999327e-01  2.51251266e-06  1.00000051e+00]
 [ 9.99999201e-01  8.24516839e-07  2.00000090e+00]
 [ 1.09999999e+01 -1.46740135e-06  1.19999997e+01]
 [ 1.70000005e+01 -7.50248800e-07  1.80000005e+01]
 [ 1.99999898e+00  2.00000012e+00  4.99999964e+00]
 [ 2.30000020e+01 -1.55159194e-06  2.50000002e+01]
 [ 2.50000008e+01 -1.80919961e-06  3.19999993e+01]
 [ 3.00000162e+00  1.00000139e+00  5.00000020e+00]
 [ 2.99999940e+00  1.00000053e+00  5.99999975e+00]
 [ 2.99999977e+00  5.00215171e-07  1.00000345e+00]
 [ 3.19999982e+01  8.81098405e-07  3.50000009e+01]
 [ 3.50000001e+01 -1.52786405e-07  3.59999992e+01]
 [ 3.80000009e+01  3.89634736e-07  3.90000001e+01]
 [ 4.00000033e+00  8.16246702e-08  1.30000000e+01]
 [ 3.99999981e+00  4.92760944e-07  4.99999986e+00]
 [ 4.10000004e+01  2.15465691e-07  5.60000002e+01]
 [ 4.30000002e+01 -1.16355177e-06  6.40000007e+01]
 [ 5.00000121e+00 -1.09729493e-06  6.99999971e+00]
 [ 4.99999933e+00  8.05294091e-08  8.00000082e+00]
 [ 8.00000034e+00 -3.51833895e-07  1.70000005e+01]
 [ 7.99999843e+00 -1.36099455e-06  9.00000112e+00]
 [ 8.99999982e+00  1.90186270e-07  9.99999920e+00]
 [ 8.99999935e+00 -1.70226123e-06  1.29999991e+01]
 [ 5.00000144e+00  6.00000089e+00  1.80000013e+01]
